"0","#| label: Global and data"
"0","#| include: false"
"0","# include does not show output or code #| is a special syntax for Quarto "
"0",""
"0","#When testing and not rendering the report, the if statement returns true but when rendering as the report, the else executes"
"0","if (file.exists(""pages/Global/gb.R"")) {"
"0","  source(""pages/Global/gb.R"")"
"0","  source(""pages/Data/data.R"")"
"0","} else {"
"0","  source(""./Global/gb.R"")"
"0","  source(""./Data/data.R"")"
"0","}"
"2","Warning: cannot open file './Data/foodShelf.csv': No such file or directory"
"2","Error in file(file, ""rt"") : cannot open the connection
"
